fixture_id,kickoff_utc,home_team,away_team,goals_home,goals_away,lambda_home,lambda_away,p_home,p_draw,p_away,p_btts,p_over_2_5,result_1x2,result_ou_2_5,result_btts
592143,2020-09-12T11:30:00+00:00,Fulham,Arsenal,0,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,No
592142,2020-09-12T14:00:00+00:00,Crystal Palace,Southampton,1,0,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Under,No
592144,2020-09-12T16:30:00+00:00,Liverpool,Leeds,4,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Over,Yes
592148,2020-09-12T19:00:00+00:00,West Ham,Newcastle,0,2,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Under,No
592147,2020-09-13T13:00:00+00:00,West Brom,Leicester,0,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,No
592146,2020-09-13T15:30:00+00:00,Tottenham,Everton,0,1,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Under,No
592150,2020-09-14T17:00:00+00:00,Sheffield Utd,Wolves,0,2,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Under,No
592149,2020-09-14T19:15:00+00:00,Brighton,Chelsea,1,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,Yes
592154,2020-09-19T11:30:00+00:00,Everton,West Brom,5,2,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Over,Yes
592155,2020-09-19T14:00:00+00:00,Leeds,Fulham,4,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Over,Yes
592157,2020-09-19T16:30:00+00:00,Manchester United,Crystal Palace,1,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,Yes
592151,2020-09-19T19:00:00+00:00,Arsenal,West Ham,2,1,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Over,Yes
592159,2020-09-20T11:00:00+00:00,Southampton,Tottenham,2,5,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,Yes
592158,2020-09-20T13:00:00+00:00,Newcastle,Brighton,0,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,No
592153,2020-09-20T15:30:00+00:00,Chelsea,Liverpool,0,2,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Under,No
592156,2020-09-20T18:00:00+00:00,Leicester,Burnley,4,2,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Over,Yes
592152,2020-09-21T17:00:00+00:00,Aston Villa,Sheffield Utd,1,0,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,H,Under,No
592160,2020-09-21T19:15:00+00:00,Wolves,Manchester City,1,3,1.3526315789473684,1.3421052631578947,0.3731900862086287,0.2584747096840125,0.36833520410735854,0.5477015656574978,0.5050733744475169,A,Over,Yes
592161,2020-09-26T11:30:00+00:00,Brighton,Manchester United,2,3,1.0,1.3421052631578947,0.2788692286005307,0.27545137020612953,0.4456794011933397,0.4669483784286418,0.41508749093482916,A,Over,Yes
